316,"(935.212, 1087.592)","(885.716, 1144.21)",2,True,14
320,"(1508.518, 865.796)","(1210.36, 1162.675)",6,True,7
321,,,,False,
323,"(1095.551, 855.392)","(1347.232, 877.883)",7,True,11
328,"(1021.844, 1111.232)","(1289.181, 1381.119)",12,True,13
331,"(1382.915, 1314.164)","(1456.956, 1253.741)",1,True,7
331,,,,False,
331,,,,False,
331,,,,False,
334,"(1361.485, 861.713)","(1430.059, 1240.964)",4,True,9
334,,,,False,
335,,,,False,
336,,,,False,
338,"(1544.009, 1150.89)","(1440.809, 1276.609)",5,True,8
339,,,,False,
340,,,,False,
342,,,,False,
343,,,,False,
343,,,,False,
344,"(1258.521, 940.265)","(1522.486, 1284.867)",0,True,5
346,"(936.949, 958.487)","(1597.364, 1258.895)",11,True,10
347,,,,False,
347,,,,False,
348,,,,False,
349,,,,False,
350,"(1378.108, 1391.54)","(1166.822, 1150.794)",10,True,9
350,,,,False,
352,,,,False,
353,"(1050.722, 1119.112)","(1383.877, 1298.688)",9,True,12
354,,,,False,
357,"(1051.27, 859.573)","(964.09, 1095.472)",14,True,12
357,,,,False,
357,,,,False,
359,,,,False,
359,,,,False,
364,"(964.09, 1095.472)","(1333.645, 1386.33)",6,True,14
367,"(981.021, 967.822)","(1390.266, 1195.855)",8,True,9
371,"(1233.718, 1330.75)","(1290.976, 1182.684)",3,True,12
375,,,,False,
375,,,,False,
375,,,,False,
378,"(1198.872, 845.636)","(925.877, 1004.73)",0,True,8
378,"(1570.769, 1141.241)","(1361.485, 861.713)",1,True,7
379,,,,False,
383,,,,False,
383,,,,False,
383,,,,False,
385,,,,False,
387,,,,False,
387,,,,False,
387,,,,False,
389,,,,False,
392,"(1139.832, 851.211)","(1305.16, 1184.566)",4,True,10
394,"(1545.616, 1311.989)","(1236.265, 1301.803)",5,True,9
394,"(1361.897, 1192.092)","(1519.09, 894.854)",7,True,5
395,,,,False,
395,,,,False,
396,,,,False,
397,,,,False,
399,,,,False,
400,,,,False,
401,,,,False,
406,"(1051.27, 859.573)","(1272.673, 838.813)",2,True,12
406,"(1068.949, 1275.171)","(964.09, 1095.472)",10,True,16
409,"(1443.85, 1247.515)","(1252.595, 985.037)",13,True,6
410,"(947.949, 869.328)","(1361.358, 846.519)",12,True,12
410,,,,False,
411,,,,False,
415,"(1264.133, 1002.256)","(890.529, 1130.373)",11,True,3
420,,,,False,
422,,,,False,
424,,,,False,
425,,,,False,
425,,,,False,
426,"(1287.433, 837.565)","(1389.475, 1208.584)",1,True,8
427,"(1021.75, 862.36)","(1127.568, 992.789)",8,True,12
428,"(1213.108, 1209.75)","(1249.936, 1000.357)",7,True,9
428,,,,False,
429,,,,False,
429,,,,False,
429,,,,False,
429,,,,False,
431,"(1529.663, 923.913)","(1067.502, 1260.263)",9,True,5
434,"(1066.031, 858.179)","(1074.739, 1334.803)",0,True,11
436,"(1506.03, 1007.27)","(890.529, 1130.373)",14,True,3
436,,,,False,
439,"(1463.453, 824.234)","(986.408, 1308.502)",11,True,8
439,,,,False,
441,,,,False,
444,,,,False,
445,,,,False,
447,"(1063.16, 1215.54)","(1332.852, 878.86)",3,True,14
451,"(1597.364, 1258.895)","(1548.698, 1297.317)",13,True,10
452,,,,False,
452,,,,False,
455,"(1218.531, 999.588)","(1233.718, 1330.75)",4,True,4
457,"(1348.466, 1388.066)","(1540.235, 952.971)",5,True,9
463,"(1496.274, 1272.416)","(1021.844, 1111.232)",6,True,8
465,"(1289.181, 1381.119)","(911.113, 1066.388)",14,True,11
465,,,,False,
466,,,,False,
466,,,,False,
467,"(1171.423, 998.434)","(1431.688, 1363.889)",9,True,5
468,,,,False,
469,,,,False,
469,,,,False,
469,,,,False,
471,,,,False,
471,,,,False,
471,,,,False,
471,,,,False,
472,,,,False,
473,,,,False,
474,,,,False,
474,,,,False,
474,,,,False,
475,,,,False,
476,"(1065.234, 1123.073)","(1492.659, 822.208)",1,True,12
480,"(1574.51, 1056.574)","(1217.029, 1195.378)",2,True,5
481,,,,False,
484,"(1391.838, 1134.328)","(861.651, 1213.396)",4,True,3
485,,,,False,
486,,,,False,
489,"(1068.949, 1275.171)","(986.408, 1308.502)",7,True,16
492,"(1402.476, 1227.863)","(971.3, 1289.388)",12,True,5
492,,,,False,
493,"(1152.31, 1146.834)","(1445.558, 1009.094)",11,True,10
494,,,,False,
494,,,,False,
499,,,,False,
499,,,,False,
506,"(1585.198, 1268.501)","(1060.017, 1330.42)",0,True,10
507,"(1540.235, 952.971)","(1088.844, 1338.382)",4,True,5
507,"(1470.062, 1259.966)","(1613.101, 1173.801)",8,True,7
509,"(914.804, 1050.974)","(941.195, 944.785)",9,True,12
509,"(1448.161, 1181.961)","(1050.722, 1119.112)",10,True,6
510,,,,False,
511,,,,False,
513,"(1618.292, 1187.87)","(1213.108, 1209.75)",6,True,8
513,,,,False,
513,,,,False,
514,"(1152.31, 1146.834)","(1430.167, 1378.436)",2,True,10
515,"(1306.724, 1007.954)","(1050.722, 1119.112)",13,True,2
516,,,,False,
518,"(1434.247, 826.26)","(1278.33, 1004.156)",5,True,9
518,,,,False,
518,,,,False,
519,,,,False,
524,,,,False,
528,"(1534.949, 938.442)","(1513.058, 1399.012)",12,True,5
533,"(1521.148, 1006.815)","(1443.85, 1247.515)",13,True,3
537,"(1333.645, 1386.33)","(1363.287, 1389.803)",3,True,10
538,"(1083.712, 987.144)","(1443.85, 1247.515)",14,True,7
540,"(916.423, 1144.095)","(986.408, 1308.502)",4,True,15
541,,,,False,
545,,,,False,
545,,,,False,
546,,,,False,
549,"(1433.687, 1185.434)","(1524.377, 909.384)",10,True,5
551,,,,False,
551,,,,False,
555,"(1187.581, 1363.435)","(1556.094, 996.559)",1,True,13
557,"(1198.872, 845.636)","(1229.897, 1374.172)",8,True,8
558,"(1533.289, 1370.674)","(847.212, 1254.908)",11,True,11
562,"(1400.808, 1106.08)","(1154.592, 849.817)",12,True,2
562,"(1588.321, 1101.585)","(1259.539, 1377.645)",13,True,6
564,,,,False,
565,"(1533.289, 1370.674)","(1539.453, 1341.331)",6,True,11
566,,,,False,
566,,,,False,
568,,,,False,
571,"(1237.853, 1170.177)","(1112.949, 990.908)",0,True,8
573,,,,False,
580,"(1304.092, 880.814)","(1538.621, 1001.687)",2,True,7
581,"(1187.581, 1363.435)","(1607.911, 1159.731)",5,True,13
582,"(1063.16, 1215.54)","(1378.108, 1391.54)",12,True,14
586,"(968.598, 1186.271)","(1548.698, 1297.317)",10,True,16
587,"(1387.723, 1236.787)","(1618.292, 1187.87)",7,True,5
589,"(1260.952, 883.744)","(1569.906, 1041.57)",9,True,6
593,"(1392.231, 1118.946)","(1361.485, 861.713)",14,True,3
594,,,,False,
594,,,,False,
595,,,,False,
596,,,,False,
601,"(1574.51, 1056.574)","(1259.939, 869.183)",3,True,5
602,"(1260.952, 883.744)","(1252.595, 985.037)",13,True,6
602,,,,False,
604,,,,False,
606,,,,False,
606,,,,False,
606,,,,False,
608,,,,False,
612,"(1442.33, 1262.062)","(1258.521, 940.265)",8,True,7
612,,,,False,
613,"(1583.718, 1086.581)","(1419.213, 1188.908)",14,True,6
617,,,,False,
618,,,,False,
620,,,,False,
622,,,,False,
623,"(1390.659, 1180.473)","(1530.629, 1155.715)",0,True,4
625,"(1095.551, 855.392)","(1171.423, 998.434)",7,True,11
627,"(1139.832, 851.211)","(1074.739, 1334.803)",2,True,10
627,"(1409.385, 1093.215)","(1404.534, 1012.322)",11,True,2
629,"(918.495, 1035.559)","(876.09, 1171.885)",9,True,12
633,"(1257.913, 954.396)","(1402.476, 1227.863)",4,True,4
639,"(1051.27, 859.573)","(1556.094, 996.559)",1,True,12
640,"(1388.684, 1221.312)","(902.534, 1276.78)",3,True,5
642,"(1433.687, 1185.434)","(1257.913, 840.061)",6,True,5
645,"(1378.108, 1391.54)","(921.317, 1084.697)",11,True,9
647,"(1609.531, 1249.29)","(1095.551, 855.392)",13,True,10
649,,,,False,
650,,,,False,
650,,,,False,
655,"(1094.26, 1130.993)","(1400.808, 1106.08)",0,True,11
657,"(1068.949, 1275.171)","(1475.794, 1008.182)",8,True,16
658,"(1051.27, 859.573)","(1074.739, 1334.803)",14,True,12
663,"(916.364, 1282.247)","(1583.718, 1086.581)",4,True,19
671,"(914.804, 1050.974)","(1440.809, 1276.609)",5,True,12
673,"(966.331, 964.71)","(1272.673, 838.813)",12,True,10
673,,,,False,
675,"(949.651, 1091.532)","(1201.686, 1367.014)",3,True,14
680,"(1419.213, 1188.908)","(914.804, 1050.974)",6,True,5
682,,,,False,
688,"(1428.647, 1392.983)","(1036.283, 1115.172)",10,True,10
690,"(1071.844, 1304.987)","(1391.052, 1165.091)",2,True,16
691,,,,False,
693,"(1275.332, 882.767)","(1198.872, 845.636)",7,True,6
697,,,,False,
699,,,,False,
704,"(1131.16, 1349.119)","(874.873, 1265.844)",11,True,14
709,"(1347.713, 1190.211)","(1237.853, 1170.177)",9,True,5
709,"(1508.518, 865.796)","(1249.936, 1000.357)",13,True,7
712,,,,False,
713,"(1383.877, 1298.688)","(861.651, 1213.396)",1,True,7
713,,,,False,
718,"(1347.232, 877.883)","(1419.644, 827.273)",6,True,8
720,,,,False,
721,,,,False,
721,,,,False,
722,,,,False,
726,,,,False,
728,"(1095.551, 855.392)","(941.195, 944.785)",0,True,11
729,,,,False,
731,,,,False,
731,,,,False,
736,"(1066.031, 858.179)","(1127.568, 992.789)",7,True,11
736,"(1430.059, 1240.964)","(1378.108, 1391.54)",12,True,6
739,"(847.212, 1254.908)","(1448.85, 825.247)",14,True,17
744,,,,False,
745,"(968.598, 1186.271)","(1056.941, 1167.326)",9,True,16
746,,,,False,
750,"(1623.483, 1201.94)","(1443.85, 1247.515)",5,True,8
754,"(1383.877, 1298.688)","(1430.059, 1240.964)",10,True,7
756,"(1166.822, 1150.794)","(1059.014, 1183.397)",8,True,10
761,"(1544.009, 1150.89)","(1492.659, 822.208)",1,True,8
765,"(1633.864, 1230.079)","(1388.684, 1221.312)",3,True,9
767,"(1131.16, 1349.119)","(1021.844, 1111.232)",13,True,14
768,,,,False,
772,"(1400.808, 1106.08)","(936.949, 958.487)",6,True,2
776,"(1152.31, 1146.834)","(1534.949, 938.442)",12,True,10
776,,,,False,
781,"(1065.234, 1123.073)","(1071.844, 1304.987)",4,True,12
784,,,,False,
785,,,,False,
786,,,,False,
789,,,,False,
791,"(1095.551, 855.392)","(1195.848, 1158.715)",6,True,11
795,"(995.712, 970.934)","(1585.198, 1268.501)",2,True,9
796,"(1061.087, 1199.468)","(1074.739, 1334.803)",0,True,14
800,"(947.949, 869.328)","(1173.476, 1359.856)",10,True,12
801,"(942.318, 1157.817)","(1539.453, 1341.331)",11,True,15
802,,,,False,
803,,,,False,
809,"(1045.295, 1326.036)","(1224.873, 1166.635)",5,True,16
811,"(1565.302, 1026.566)","(1503.232, 851.267)",7,True,4
815,"(1258.926, 854.622)","(1335.117, 1011.753)",1,True,7
815,,,,False,
817,,,,False,
818,"(1264.133, 1002.256)","(1335.117, 1011.753)",8,True,3
819,,,,False,
820,,,,False,
821,,,,False,
821,,,,False,
822,,,,False,
826,"(1066.055, 1245.356)","(1260.952, 883.744)",3,True,15
826,,,,False,
826,,,,False,
827,,,,False,
827,,,,False,
829,,,,False,
831,,,,False,
831,,,,False,
831,,,,False,
836,,,,False,
843,"(1289.181, 1381.119)","(1560.698, 1011.562)",7,True,11
845,"(1513.804, 880.325)","(1187.581, 1363.435)",8,True,6
846,"(1257.913, 840.061)","(1187.126, 998.819)",12,True,7
850,"(907.423, 1081.803)","(1304.002, 1382.856)",9,True,13
854,"(1533.289, 1370.674)","(1036.51, 860.966)",2,True,11
855,"(1416.267, 1234.414)","(1228.546, 1271.119)",14,True,6
856,,,,False,
871,"(1347.713, 1190.211)","(1378.108, 1391.54)",1,True,5
877,"(1069.094, 985.263)","(1255.254, 969.716)",4,True,7
878,"(1442.33, 1262.062)","(903.476, 1137.234)",6,True,7
881,"(1065.234, 1123.073)","(1304.092, 880.814)",10,True,12
883,"(1083.712, 987.144)","(1184.112, 847.03)",13,True,7
883,,,,False,
883,,,,False,
886,"(1542.534, 1326.66)","(1229.897, 1374.172)",0,True,10
887,"(1573.031, 1278.106)","(1431.883, 1010.17)",8,True,10
888,,,,False,
888,,,,False,
892,"(1069.094, 985.263)","(1442.715, 1393.987)",12,True,7
893,"(1276.792, 1180.803)","(1216.967, 1225.092)",14,True,7
893,,,,False,
899,"(1228.393, 842.849)","(1079.747, 1127.033)",11,True,8
900,,,,False,
902,,,,False,
903,,,,False,
904,,,,False,
904,,,,False,
904,,,,False,
909,"(1348.466, 1388.066)","(1509.38, 1278.641)",1,True,9
910,,,,False,
910,,,,False,
911,"(1521.148, 1006.815)","(1443.85, 1247.515)",5,True,3
914,"(852.025, 1241.071)","(1404.74, 1192.382)",7,True,17
915,,,,False,
916,,,,False,
917,,,,False,
918,,,,False,
919,,,,False,
920,"(1386.761, 1252.263)","(1263.812, 1177.261)",3,True,6
920,,,,False,
921,,,,False,
923,"(1066.055, 1245.356)","(1536.371, 1356.003)",2,True,15
924,"(1102.949, 1341.961)","(929.567, 989.316)",6,True,15
924,,,,False,
925,"(1579.114, 1071.577)","(1021.844, 1111.232)",4,True,5
927,,,,False,
928,,,,False,
930,"(876.09, 1171.885)","(1556.094, 996.559)",13,True,15
932,"(1439.289, 1291.155)","(970.528, 1259.926)",9,True,7
932,,,,False,
933,"(1257.913, 954.396)","(1066.031, 858.179)",5,True,4
934,,,,False,
934,,,,False,
935,,,,False,
936,,,,False,
937,,,,False,
939,"(1346.472, 832.573)","(1361.232, 831.325)",14,True,9
940,"(1530.629, 1155.715)","(1067.502, 1260.263)",12,True,8
940,,,,False,
940,,,,False,
946,,,,False,
947,,,,False,
949,"(907.423, 1081.803)","(1597.529, 1131.592)",0,True,13
949,"(1597.364, 1258.895)","(1108.772, 1134.953)",8,True,10
950,"(1470.062, 1259.966)","(925.877, 1004.73)",11,True,7
951,,,,False,
956,,,,False,
956,,,,False,
958,"(866.464, 1199.559)","(1378.108, 1391.54)",3,True,16
959,"(1456.956, 1253.741)","(1064.607, 1230.448)",10,True,7
959,,,,False,
961,"(1276.792, 1180.803)","(1045.295, 1326.036)",4,True,7
964,"(1443.85, 1247.515)","(1383.877, 1298.688)",5,True,6
968,,,,False,
968,,,,False,
968,,,,False,
971,"(1534.949, 938.442)","(1584.149, 1136.417)",1,True,5
971,,,,False,
972,,,,False,
975,,,,False,
976,,,,False,
976,,,,False,
977,,,,False,
977,,,,False,
978,,,,False,
978,,,,False,
979,,,,False,
980,"(1583.718, 1086.581)","(1419.644, 827.273)",9,True,6
981,,,,False,
983,,,,False,
984,,,,False,
986,,,,False,
986,,,,False,
987,,,,False,
988,,,,False,
989,,,,False,
991,"(1613.101, 1173.801)","(916.364, 1282.247)",12,True,8
991,,,,False,
992,,,,False,
992,,,,False,
993,,,,False,
996,"(1218.531, 999.588)","(1383.877, 1298.688)",11,True,4
1000,"(1210.36, 1162.675)","(1544.009, 1150.89)",14,True,9
1001,,,,False,
1001,,,,False,
1002,,,,False,
1003,"(1384.838, 1283.213)","(1318.472, 879.837)",10,True,6
1005,"(888.703, 1271.312)","(1522.486, 1284.867)",1,True,18
1007,"(1260.952, 883.744)","(890.529, 1130.373)",4,True,6
1008,"(951.64, 961.598)","(1187.126, 998.819)",5,True,10
1008,,,,False,
1009,,,,False,
1011,,,,False,
1012,,,,False,
1012,,,,False,
1013,"(1475.794, 1008.182)","(1333.529, 1188.329)",8,True,2
1013,,,,False,
1016,,,,False,
1016,,,,False,
1017,"(1404.534, 1012.322)","(1073.291, 1319.895)",2,True,0
1017,,,,False,
1018,"(947.949, 869.328)","(896.16, 1114.183)",6,True,12
1022,"(1527.126, 1400.017)","(1383.877, 1298.688)",7,True,11
1027,"(978.528, 1099.412)","(1588.321, 1101.585)",2,True,14
1027,"(1633.864, 1230.079)","(942.318, 1157.817)",9,True,9
1028,"(1492.659, 822.208)","(1108.772, 1134.953)",11,True,8
1028,"(1050.722, 1119.112)","(1361.612, 876.907)",13,True,12
1029,"(921.317, 1084.697)","(1237.853, 1170.177)",8,True,13
1030,,,,False,
1031,"(1159.371, 1356.277)","(1524.377, 909.384)",0,True,14
1033,,,,False,
1033,,,,False,
1038,,,,False,
1039,,,,False,
1040,,,,False,
1041,"(1361.485, 861.713)","(1066.031, 858.179)",12,True,9
1042,,,,False,
1044,,,,False,
1044,,,,False,
1049,"(1405.041, 828.286)","(1080.791, 856.785)",4,True,10
1051,"(907.423, 1081.803)","(1557.389, 1146.066)",10,True,13
1051,,,,False,
1052,,,,False,
1052,,,,False,
1053,,,,False,
1053,,,,False,
1053,,,,False,
1056,"(907.423, 1081.803)","(1361.232, 831.325)",3,True,13
1056,"(1224.873, 1166.635)","(1607.911, 1159.731)",14,True,8
1057,,,,False,
1058,,,,False,
1065,,,,False,
1067,,,,False,
1068,,,,False,
1070,,,,False,
1070,,,,False,
1073,"(1437.769, 1305.702)","(1418.209, 1011.246)",5,True,8
1074,,,,False,
1076,,,,False,
1076,,,,False,
1084,"(1234.234, 999.973)","(1556.094, 996.559)",11,True,4
1085,"(936.949, 958.487)","(1565.302, 1026.566)",9,True,10
1085,,,,False,
1085,,,,False,
1085,,,,False,
1086,,,,False,
1087,,,,False,
1088,,,,False,
1088,,,,False,
1090,,,,False,
1093,,,,False,
1097,"(1628.674, 1216.009)","(1195.848, 1158.715)",6,True,9
1097,"(1159.371, 1356.277)","(1169.352, 848.423)",7,True,14
1099,"(1361.897, 1192.092)","(1070.397, 1290.079)",12,True,5
1101,,,,False,
1105,,,,False,
1109,"(1428.647, 1392.983)","(1391.445, 1149.71)",13,True,10
1110,"(1069.094, 985.263)","(1390.659, 1180.473)",11,True,7
1110,"(1385.8, 1267.738)","(1061.087, 1199.468)",14,True,6
1113,"(1166.822, 1150.794)","(1108.772, 1134.953)",4,True,10
1117,"(880.903, 1158.047)","(1066.031, 858.179)",0,True,15
1117,"(1292.527, 1006.055)","(1389.475, 1208.584)",1,True,2
1117,"(935.212, 1087.592)","(1152.31, 1146.834)",2,True,14
1118,"(890.529, 1130.373)","(1548.698, 1297.317)",8,True,14
1119,,,,False,
1120,,,,False,
1122,,,,False,
1122,,,,False,
1123,"(1492.659, 822.208)","(1535.592, 1291.092)",5,True,8
1123,,,,False,
1125,,,,False,
1130,,,,False,
1134,"(1508.518, 865.796)","(871.277, 1185.722)",10,True,7
1134,"(1210.36, 1162.675)","(1061.087, 1199.468)",12,True,9
1135,"(1535.592, 1291.092)","(1416.267, 1234.414)",1,True,9
1136,,,,False,
1136,,,,False,
1137,,,,False,
1138,"(1073.291, 1319.895)","(1361.612, 876.907)",3,True,16
1139,,,,False,
1139,,,,False,
1141,,,,False,
1141,,,,False,
1144,,,,False,
1145,,,,False,
1145,,,,False,
1146,,,,False,
1146,,,,False,
1147,,,,False,
1149,,,,False,
1149,,,,False,
1150,"(1052.795, 1135.184)","(1496.274, 1272.416)",14,True,13
1151,"(1556.094, 996.559)","(1380.992, 1345.114)",9,True,4
1153,"(1522.486, 1284.867)","(1125.071, 852.604)",6,True,8
1155,,,,False,
1158,"(1054.868, 1151.255)","(1063.16, 1215.54)",11,True,13
1158,,,,False,
1159,,,,False,
1164,,,,False,
1165,,,,False,
1168,,,,False,
1169,,,,False,
1171,"(1007.406, 1107.292)","(1171.423, 998.434)",13,True,13
1171,,,,False,
1172,,,,False,
1172,,,,False,
1173,"(968.212, 1171.54)","(1287.433, 837.565)",5,True,16
1175,"(1117.055, 1345.54)","(1052.795, 1135.184)",4,True,15
1176,,,,False,
1177,"(1621.698, 1239.684)","(1232.406, 1286.461)",9,True,9
1177,,,,False,
1181,"(1592.925, 1116.588)","(1316.952, 835.069)",10,True,6
1182,,,,False,
1182,,,,False,
1184,"(1588.321, 1101.585)","(1556.094, 996.559)",7,True,6
1185,,,,False,
1187,,,,False,
1189,,,,False,
1191,"(861.651, 1213.396)","(947.949, 869.328)",1,True,16
1191,"(1361.612, 876.907)","(1224.873, 1166.635)",12,True,8
1192,,,,False,
1192,,,,False,
1193,,,,False,
1193,,,,False,
1194,,,,False,
1194,,,,False,
1197,,,,False,
1199,,,,False,
1199,,,,False,
1202,,,,False,
1203,"(1378.108, 1391.54)","(1131.16, 1349.119)",2,True,9
1206,"(903.476, 1137.234)","(949.651, 1091.532)",8,True,14
1209,"(1249.936, 1000.357)","(1224.873, 1166.635)",0,True,3
1210,"(1102.949, 1341.961)","(1094.26, 1130.993)",6,True,15
1211,,,,False,
1215,,,,False,
1216,,,,False,
1218,,,,False,
1218,,,,False,
1219,,,,False,
1220,,,,False,
1222,,,,False,
1222,,,,False,
1223,"(1388.684, 1221.312)","(1428.647, 1392.983)",10,True,5
1226,"(1067.502, 1260.263)","(1063.16, 1215.54)",7,True,15
1227,,,,False,
1230,"(1259.129, 926.135)","(1137.797, 1142.874)",14,True,5
1231,,,,False,
1232,,,,False,
1233,"(1257.913, 840.061)","(1548.698, 1297.317)",0,True,7
1237,"(1142.186, 994.671)","(1404.534, 1012.322)",9,True,6
1246,"(1347.232, 877.883)","(1406.475, 1044.679)",3,True,8
1247,"(1278.33, 1004.156)","(970.914, 1274.657)",11,True,3
1248,"(1440.809, 1276.609)","(1530.208, 1385.345)",12,True,7
1252,,,,False,
1255,"(1234.992, 1316.277)","(922.186, 1020.145)",13,True,12
1256,,,,False,
1257,"(1382.915, 1314.164)","(1430.059, 1240.964)",10,True,7
1258,,,,False,
1262,"(1145.265, 1352.698)","(1249.936, 1000.357)",2,True,14
1262,,,,False,
1264,"(1264.133, 1002.256)","(903.476, 1137.234)",14,True,3
1268,"(1095.551, 855.392)","(1527.126, 1400.017)",4,True,11
1268,"(1187.581, 1363.435)","(949.651, 1091.532)",11,True,13
1278,"(1079.747, 1127.033)","(969.37, 1215.733)",5,True,12
1278,"(1384.838, 1283.213)","(1361.232, 831.325)",9,True,6
1279,"(1409.385, 1093.215)","(1169.352, 848.423)",0,True,2
1282,,,,False,
1284,,,,False,
