277,"(970.528, 1259.926)","(1527.126, 1400.017)",24,True,17
277,"(1361.485, 861.713)","(1430.059, 1240.964)",37,True,3
279,"(1257.913, 840.061)","(1171.423, 998.434)",23,True,17
279,"(1244.718, 1375.908)","(1448.85, 825.247)",34,True,15
281,"(1195.848, 1158.715)","(1391.052, 1165.091)",38,True,2
281,"(1544.009, 1150.89)","(1440.809, 1276.609)",41,True,15
282,"(1584.149, 1136.417)","(1066.031, 858.179)",44,True,7
283,"(1430.059, 1240.964)","(1278.33, 1004.156)",11,True,6
284,"(1187.581, 1363.435)","(949.686, 917.381)",12,True,21
286,"(871.277, 1185.722)","(1492.659, 822.208)",4,True,21
288,"(1187.126, 998.819)","(861.651, 1213.396)",10,True,7
288,"(1258.521, 940.265)","(1522.486, 1284.867)",20,True,4
292,"(936.949, 958.487)","(1597.364, 1258.895)",27,True,10
293,"(1434.247, 826.26)","(1431.688, 1363.889)",46,True,9
295,"(1503.232, 851.267)","(1517.249, 1160.54)",39,True,13
295,"(1318.472, 879.837)","(861.042, 1260.376)",47,True,7
296,"(933.258, 973.901)","(1079.747, 1127.033)",40,True,3
298,"(1378.108, 1391.54)","(1166.822, 1150.794)",21,True,10
298,"(1497.945, 836.738)","(1497.945, 836.738)",49,True,19
300,"(1287.433, 837.565)","(1419.213, 1188.908)",53,True,12
300,"(1050.722, 1119.112)","(1383.877, 1298.688)",54,True,13
300,"(1574.51, 1056.574)","(1613.101, 1173.801)",56,True,14
302,"(1051.27, 859.573)","(964.09, 1095.472)",2,True,16
304,"(1440.809, 1276.609)","(1056.941, 1167.326)",3,True,1
304,"(1007.406, 1107.292)","(1527.126, 1400.017)",33,True,14
305,"(1131.16, 1349.119)","(1478.056, 823.221)",57,True,21
306,"(1187.581, 1363.435)","(1229.897, 1374.172)",38,True,9
307,"(964.09, 1095.472)","(1333.645, 1386.33)",50,True,8
308,"(981.021, 967.822)","(1390.266, 1195.855)",16,True,15
308,"(1233.718, 1330.75)","(1290.976, 1182.684)",60,True,2
309,"(1287.433, 837.565)","(1231.171, 1359.698)",13,True,5
309,"(1067.502, 1260.263)","(1250.832, 1173.719)",61,True,5
312,"(1244.718, 1375.908)","(1007.406, 1107.292)",7,True,1
312,"(1198.872, 845.636)","(925.877, 1004.73)",26,True,5
314,"(1570.769, 1141.241)","(1361.485, 861.713)",1,True,15
314,"(1229.897, 1374.172)","(969.756, 1230.464)",31,True,9
315,"(1379.069, 1376.065)","(1349.314, 1013.652)",51,True,21
315,"(1623.483, 1201.94)","(1166.822, 1150.794)",62,True,12
316,"(1275.332, 882.767)","(929.567, 989.316)",52,True,4
317,"(1173.476, 1359.856)","(1517.249, 1160.54)",35,True,10
319,"(1187.581, 1363.435)","(935.212, 1087.592)",0,True,7
319,"(1050.722, 1119.112)","(1187.581, 1363.435)",55,True,11
321,"(1439.289, 1291.155)","(1332.852, 878.86)",63,True,7
325,"(1260.952, 883.744)","(1588.321, 1101.585)",64,True,18
327,"(1139.832, 851.211)","(1305.16, 1184.566)",14,True,5
328,"(1545.616, 1311.989)","(1236.265, 1301.803)",9,True,7
332,"(1361.897, 1192.092)","(1519.09, 894.854)",11,True,8
333,"(1259.129, 926.135)","(1274.36, 1379.382)",19,True,11
334,"(1137.797, 1142.874)","(907.423, 1081.803)",40,True,1
338,"(1409.385, 1093.215)","(1633.864, 1230.079)",37,True,4
340,"(1545.616, 1311.989)","(1257.913, 840.061)",42,True,8
340,"(901.791, 1097.993)","(1217.029, 1195.378)",43,True,4
341,"(1442.715, 1393.987)","(966.331, 964.71)",38,True,5
342,"(1361.612, 876.907)","(1542.534, 1326.66)",48,True,19
343,"(1051.27, 859.573)","(1272.673, 838.813)",15,True,9
346,"(1068.949, 1275.171)","(964.09, 1095.472)",3,True,2
347,"(1443.85, 1247.515)","(1252.595, 985.037)",17,True,7
348,"(947.949, 869.328)","(1361.358, 846.519)",7,True,7
350,"(1259.736, 912.005)","(930.195, 1287.715)",5,True,17
350,"(1348.466, 1388.066)","(1530.208, 1385.345)",10,True,13
351,"(1264.133, 1002.256)","(890.529, 1130.373)",20,True,11
352,"(1434.728, 1334.796)","(1252.595, 985.037)",8,True,8
352,"(1305.16, 1184.566)","(1224.873, 1166.635)",22,True,3
354,"(1607.911, 1159.731)","(1585.198, 1268.501)",23,True,12
354,"(1320.92, 1009.853)","(1544.009, 1150.89)",29,True,6
354,"(1234.992, 1316.277)","(1069.094, 985.263)",41,True,8
355,"(1287.433, 837.565)","(1389.475, 1208.584)",6,True,3
355,"(1021.75, 862.36)","(1127.568, 992.789)",28,True,8
355,"(1213.108, 1209.75)","(1249.936, 1000.357)",45,True,6
356,"(1556.094, 996.559)","(1098.331, 989.026)",56,True,4
356,"(1272.673, 838.813)","(1391.445, 1149.71)",58,True,14
356,"(1361.612, 876.907)","(1418.209, 1011.246)",59,True,18
357,"(1202.828, 999.203)","(1490.488, 1170.189)",26,True,7
357,"(1579.114, 1071.577)","(1527.126, 1400.017)",60,True,9
358,"(1529.663, 923.913)","(1067.502, 1260.263)",40,True,18
359,"(1066.031, 858.179)","(1074.739, 1334.803)",21,True,13
360,"(1506.03, 1007.27)","(890.529, 1130.373)",32,True,9
360,"(1274.36, 1379.382)","(1517.249, 1160.54)",44,True,20
361,"(1463.453, 824.234)","(986.408, 1308.502)",30,True,5
362,"(1229.897, 1374.172)","(1527.126, 1400.017)",49,True,19
363,"(911.113, 1066.388)","(1250.832, 1173.719)",61,True,8
363,"(1436.248, 1320.249)","(1215.792, 1370.593)",65,True,6
363,"(935.212, 1087.592)","(1445.558, 1009.094)",66,True,11
363,"(1063.16, 1215.54)","(1332.852, 878.86)",67,True,6
364,"(1597.364, 1258.895)","(1548.698, 1297.317)",39,True,5
364,"(1069.094, 985.263)","(1318.824, 1384.593)",68,True,17
365,"(1409.385, 1093.215)","(1202.828, 999.203)",52,True,13
366,"(1218.531, 999.588)","(1233.718, 1330.75)",69,True,16
366,"(1348.466, 1388.066)","(1540.235, 952.971)",70,True,3
367,"(1496.274, 1272.416)","(1021.844, 1111.232)",71,True,9
369,"(1289.181, 1381.119)","(911.113, 1066.388)",25,True,15
370,"(1557.389, 1146.066)","(1145.265, 1352.698)",31,True,19
374,"(1407.445, 1060.858)","(1361.612, 876.907)",3,True,13
375,"(1361.358, 846.519)","(1437.769, 1305.702)",0,True,15
375,"(1171.423, 998.434)","(1431.688, 1363.889)",18,True,14
377,"(1259.129, 926.135)","(1276.792, 1180.803)",22,True,13
377,"(1477.108, 1175.013)","(1388.684, 1221.312)",24,True,9
378,"(941.195, 944.785)","(1258.521, 940.265)",46,True,19
378,"(1231.171, 1359.698)","(852.025, 1241.071)",47,True,9
378,"(1463.453, 824.234)","(1229.897, 1374.172)",50,True,17
379,"(1544.009, 1150.89)","(1513.058, 1399.012)",2,True,14
379,"(1391.838, 1134.328)","(1063.16, 1215.54)",53,True,2
380,"(1228.393, 842.849)","(947.949, 869.328)",43,True,17
380,"(1522.486, 1284.867)","(1232.406, 1286.461)",54,True,5
381,"(1098.331, 989.026)","(1236.265, 1301.803)",55,True,17
382,"(1361.485, 861.713)","(1260.952, 883.744)",37,True,13
383,"(1585.198, 1268.501)","(1490.488, 1170.189)",72,True,10
383,"(1202.828, 999.203)","(1428.647, 1392.983)",73,True,16
383,"(1548.698, 1297.317)","(1389.475, 1208.584)",74,True,9
385,"(1065.234, 1123.073)","(1492.659, 822.208)",9,True,7
387,"(1574.51, 1056.574)","(1217.029, 1195.378)",13,True,15
388,"(1382.915, 1314.164)","(916.423, 1144.095)",27,True,7
388,"(1391.838, 1134.328)","(861.651, 1213.396)",34,True,11
389,"(1228.393, 842.849)","(1548.698, 1297.317)",35,True,15
389,"(1249.936, 1000.357)","(949.686, 917.381)",36,True,12
389,"(1068.949, 1275.171)","(986.408, 1308.502)",39,True,14
391,"(1402.476, 1227.863)","(971.3, 1289.388)",11,True,11
391,"(1509.38, 1278.641)","(966.331, 964.71)",15,True,15
391,"(1152.31, 1146.834)","(1445.558, 1009.094)",62,True,0
393,"(1405.505, 1028.501)","(1319.345, 1186.448)",12,True,12
394,"(1416.267, 1234.414)","(1363.511, 1015.551)",14,True,3
395,"(935.212, 1087.592)","(1391.445, 1149.71)",63,True,15
396,"(1169.352, 848.423)","(1154.592, 849.817)",75,True,21
396,"(1585.198, 1268.501)","(1060.017, 1330.42)",76,True,10
397,"(1540.235, 952.971)","(1088.844, 1338.382)",1,True,7
397,"(1470.062, 1259.966)","(1613.101, 1173.801)",77,True,8
398,"(914.804, 1050.974)","(941.195, 944.785)",78,True,12
398,"(1448.161, 1181.961)","(1050.722, 1119.112)",79,True,9
399,"(949.686, 917.381)","(1094.26, 1130.993)",16,True,15
400,"(1348.466, 1388.066)","(907.423, 1081.803)",33,True,4
404,"(1618.292, 1187.87)","(1213.108, 1209.75)",7,True,12
405,"(1428.647, 1392.983)","(1517.249, 1160.54)",6,True,5
409,"(1131.16, 1349.119)","(861.651, 1213.396)",10,True,9
409,"(1152.31, 1146.834)","(1430.167, 1378.436)",17,True,14
411,"(1306.724, 1007.954)","(1050.722, 1119.112)",4,True,10
411,"(1257.913, 954.396)","(1544.009, 1150.89)",23,True,14
412,"(1434.247, 826.26)","(1278.33, 1004.156)",28,True,10
412,"(971.3, 1289.388)","(1347.713, 1190.211)",29,True,18
413,"(1389.475, 1208.584)","(1506.03, 1007.27)",51,True,6
413,"(901.791, 1097.993)","(1428.647, 1392.983)",56,True,7
413,"(1490.912, 1007.726)","(1477.108, 1175.013)",60,True,11
414,"(1534.949, 938.442)","(1513.058, 1399.012)",65,True,17
415,"(1521.148, 1006.815)","(1443.85, 1247.515)",26,True,6
415,"(1333.645, 1386.33)","(1363.287, 1389.803)",45,True,13
416,"(1083.712, 987.144)","(1443.85, 1247.515)",24,True,12
417,"(916.423, 1144.095)","(986.408, 1308.502)",8,True,12
418,"(1316.952, 835.069)","(1198.872, 845.636)",38,True,11
419,"(1305.16, 1184.566)","(1142.186, 994.671)",19,True,8
421,"(1318.824, 1384.593)","(1623.483, 1201.94)",42,True,17
421,"(1229.897, 1374.172)","(1382.915, 1314.164)",61,True,5
421,"(1433.687, 1185.434)","(1524.377, 909.384)",64,True,5
421,"(1318.472, 879.837)","(1039.785, 980.269)",70,True,8
423,"(949.107, 901.364)","(1259.129, 926.135)",20,True,5
425,"(1187.581, 1363.435)","(1556.094, 996.559)",53,True,5
426,"(1198.872, 845.636)","(1229.897, 1374.172)",80,True,20
427,"(1533.289, 1370.674)","(847.212, 1254.908)",14,True,11
429,"(1400.808, 1106.08)","(1154.592, 849.817)",52,True,7
429,"(1588.321, 1101.585)","(1259.539, 1377.645)",62,True,5
429,"(995.712, 970.934)","(970.528, 1259.926)",74,True,14
430,"(1533.289, 1370.674)","(1539.453, 1341.331)",81,True,7
432,"(1408.415, 1077.036)","(1431.688, 1363.889)",41,True,9
432,"(1231.171, 1359.698)","(1437.769, 1305.702)",54,True,2
432,"(1348.466, 1388.066)","(1430.167, 1378.436)",82,True,3
432,"(1237.853, 1170.177)","(1112.949, 990.908)",83,True,5
433,"(1407.445, 1060.858)","(1051.27, 859.573)",37,True,7
433,"(1304.092, 880.814)","(1538.621, 1001.687)",84,True,19
434,"(1187.581, 1363.435)","(1607.911, 1159.731)",58,True,10
434,"(1063.16, 1215.54)","(1378.108, 1391.54)",71,True,3
436,"(968.598, 1186.271)","(1548.698, 1297.317)",72,True,17
437,"(1387.723, 1236.787)","(1618.292, 1187.87)",57,True,13
437,"(1260.952, 883.744)","(1569.906, 1041.57)",85,True,18
439,"(1392.231, 1118.946)","(1361.485, 861.713)",47,True,17
440,"(1007.406, 1107.292)","(1380.992, 1345.114)",32,True,3
440,"(1316.952, 835.069)","(1540.235, 952.971)",59,True,9
440,"(1390.438, 829.299)","(1137.797, 1142.874)",86,True,21
441,"(1509.38, 1278.641)","(1061.087, 1199.468)",87,True,9
441,"(1574.51, 1056.574)","(1259.939, 869.183)",88,True,14
441,"(1260.952, 883.744)","(1252.595, 985.037)",89,True,18
444,"(929.567, 989.316)","(969.37, 1215.733)",49,True,20
445,"(1252.595, 985.037)","(1258.926, 854.622)",39,True,16
445,"(1333.529, 1188.329)","(1456.784, 1394.992)",66,True,6
447,"(1166.822, 1150.794)","(1159.371, 1356.277)",3,True,18
449,"(1588.321, 1101.585)","(1069.094, 985.263)",6,True,3
450,"(1036.283, 1115.172)","(1228.546, 1271.119)",2,True,15
452,"(1442.33, 1262.062)","(1258.521, 940.265)",12,True,4
453,"(1440.809, 1276.609)","(1361.612, 876.907)",21,True,11
454,"(1583.718, 1086.581)","(1419.213, 1188.908)",30,True,19
458,"(1418.209, 1011.246)","(1276.792, 1180.803)",5,True,19
458,"(971.686, 1304.119)","(1484.921, 1397.002)",22,True,12
458,"(847.212, 1254.908)","(977.469, 866.541)",25,True,4
458,"(1319.345, 1186.448)","(1224.873, 1166.635)",36,True,13
459,"(1390.659, 1180.473)","(1530.629, 1155.715)",33,True,12
459,"(1095.551, 855.392)","(1171.423, 998.434)",43,True,3
461,"(1139.832, 851.211)","(1074.739, 1334.803)",27,True,11
462,"(1409.385, 1093.215)","(1404.534, 1012.322)",18,True,7
463,"(918.495, 1035.559)","(876.09, 1171.885)",38,True,9
465,"(1257.913, 954.396)","(1402.476, 1227.863)",10,True,14
466,"(1051.27, 859.573)","(1556.094, 996.559)",9,True,10
469,"(1388.684, 1221.312)","(902.534, 1276.78)",11,True,13
471,"(1433.687, 1185.434)","(1257.913, 840.061)",8,True,14
473,"(1378.108, 1391.54)","(921.317, 1084.697)",13,True,7
473,"(1609.531, 1249.29)","(1095.551, 855.392)",16,True,13
474,"(1187.126, 998.819)","(1548.698, 1297.317)",0,True,12
476,"(969.37, 1215.733)","(1418.209, 1011.246)",20,True,15
477,"(874.873, 1265.844)","(1407.445, 1060.858)",7,True,12
479,"(1094.26, 1130.993)","(1400.808, 1106.08)",1,True,6
480,"(1068.949, 1275.171)","(1475.794, 1008.182)",26,True,13
480,"(1051.27, 859.573)","(1074.739, 1334.803)",28,True,9
481,"(916.364, 1282.247)","(1583.718, 1086.581)",31,True,5
481,"(914.804, 1050.974)","(1440.809, 1276.609)",34,True,4
482,"(966.331, 964.71)","(1272.673, 838.813)",19,True,4
483,"(1544.009, 1150.89)","(1363.287, 1389.803)",40,True,15
483,"(949.651, 1091.532)","(1201.686, 1367.014)",44,True,13
483,"(1419.213, 1188.908)","(914.804, 1050.974)",45,True,5
485,"(1259.736, 912.005)","(1318.824, 1384.593)",41,True,14
488,"(1428.647, 1392.983)","(1036.283, 1115.172)",4,True,13
489,"(1071.844, 1304.987)","(1391.052, 1165.091)",17,True,9
489,"(1550.808, 982.03)","(1456.956, 1253.741)",35,True,8
492,"(1275.332, 882.767)","(1198.872, 845.636)",18,True,7
492,"(1388.684, 1221.312)","(1333.645, 1386.33)",32,True,3
492,"(1263.812, 1177.261)","(1492.659, 822.208)",46,True,12
492,"(1131.16, 1349.119)","(874.873, 1265.844)",48,True,11
494,"(1347.713, 1190.211)","(1237.853, 1170.177)",15,True,14
494,"(1508.518, 865.796)","(1249.936, 1000.357)",50,True,18
495,"(1054.476, 983.381)","(1404.534, 1012.322)",23,True,16
497,"(1383.877, 1298.688)","(861.651, 1213.396)",24,True,3
497,"(1409.385, 1093.215)","(1530.208, 1385.345)",51,True,4
498,"(1347.232, 877.883)","(1419.644, 827.273)",37,True,8
502,"(1320.92, 1009.853)","(1529.663, 923.913)",6,True,6
502,"(955.265, 1164.678)","(1260.952, 883.744)",12,True,14
502,"(907.423, 1081.803)","(1380.031, 1360.59)",43,True,8
505,"(970.914, 1274.657)","(1602.72, 1145.662)",25,True,11
506,"(1508.518, 865.796)","(907.423, 1081.803)",38,True,20
507,"(1095.551, 855.392)","(941.195, 944.785)",39,True,4
508,"(921.317, 1084.697)","(1428.647, 1392.983)",42,True,18
508,"(1260.952, 883.744)","(1490.488, 1170.189)",52,True,3
509,"(1419.644, 827.273)","(1556.094, 996.559)",33,True,10
510,"(1066.031, 858.179)","(1127.568, 992.789)",36,True,15
510,"(1430.059, 1240.964)","(1378.108, 1391.54)",53,True,9
511,"(847.212, 1254.908)","(1448.85, 825.247)",29,True,14
514,"(1378.108, 1391.54)","(1231.171, 1359.698)",14,True,12
515,"(968.598, 1186.271)","(1056.941, 1167.326)",54,True,15
515,"(947.949, 869.328)","(1260.952, 883.744)",55,True,15
518,"(1623.483, 1201.94)","(1443.85, 1247.515)",32,True,10
519,"(1383.877, 1298.688)","(1430.059, 1240.964)",2,True,8
520,"(1166.822, 1150.794)","(1059.014, 1183.397)",56,True,10
523,"(1544.009, 1150.89)","(1492.659, 822.208)",57,True,3
526,"(1633.864, 1230.079)","(1388.684, 1221.312)",18,True,16
528,"(1131.16, 1349.119)","(1021.844, 1111.232)",1,True,12
528,"(1181.335, 1154.754)","(1257.913, 954.396)",3,True,7
528,"(1400.808, 1106.08)","(936.949, 958.487)",19,True,10
530,"(1152.31, 1146.834)","(1534.949, 938.442)",47,True,19
533,"(1228.546, 1271.119)","(1232.444, 1345.224)",22,True,8
535,"(1065.234, 1123.073)","(1071.844, 1304.987)",21,True,18
535,"(1145.265, 1352.698)","(1152.31, 1146.834)",30,True,10
535,"(1548.698, 1297.317)","(929.37, 1150.956)",37,True,13
536,"(949.686, 917.381)","(1050.722, 1119.112)",49,True,8
537,"(1213.632, 844.242)","(1110.311, 853.998)",58,True,14
537,"(1095.551, 855.392)","(1195.848, 1158.715)",59,True,12
542,"(995.712, 970.934)","(1585.198, 1268.501)",5,True,13
543,"(1061.087, 1199.468)","(1074.739, 1334.803)",9,True,17
544,"(947.949, 869.328)","(1173.476, 1359.856)",6,True,15
545,"(942.318, 1157.817)","(1539.453, 1341.331)",10,True,15
545,"(1439.289, 1291.155)","(1220.827, 1240.434)",13,True,14
545,"(1079.747, 1127.033)","(1015.851, 1317.269)",34,True,10
548,"(1045.295, 1326.036)","(1224.873, 1166.635)",15,True,9
548,"(1565.302, 1026.566)","(1503.232, 851.267)",27,True,19
550,"(1258.926, 854.622)","(1335.117, 1011.753)",35,True,13
551,"(1071.844, 1304.987)","(1071.844, 1304.987)",39,True,10
